source_file,row_number,byte_offset,original_bytes,latin1_character
herd_2014.csv,64653,12022681,0x96,
herd_2014.csv,64654,12022926,0x96,
herd_2014.csv,64655,12023172,0x96,
herd_2014.csv,64656,12023399,0x96,
herd_2014.csv,64657,12023625,0x96,
herd_2014.csv,64658,12023842,0x96,
herd_2014.csv,64659,12024070,0x96,
herd_2014.csv,64660,12024302,0x96,
herd_2014.csv,64661,12024537,0x96,
herd_2014.csv,64662,12024753,0x96,
herd_2014.csv,64663,12024979,0x96,
herd_2014.csv,64664,12025197,0x96,
herd_2014.csv,64665,12025424,0x96,
herd_2014.csv,64666,12025657,0x96,
herd_2014.csv,64667,12025892,0x96,
herd_2014.csv,64668,12026108,0x96,
herd_2014.csv,64669,12026315,0x96,
herd_2014.csv,64670,12026514,0x96,
herd_2014.csv,64671,12026722,0x96,
herd_2014.csv,64672,12026936,0x96,
herd_2014.csv,64673,12027152,0x96,
herd_2014.csv,64674,12027349,0x96,
herd_2014.csv,64675,12027546,0x96,
herd_2014.csv,64676,12027729,0x96,
herd_2014.csv,64677,12027910,0x96,
herd_2014.csv,64678,12028103,0x96,
herd_2014.csv,64679,12028280,0x96,
herd_2014.csv,64680,12028453,0x96,
herd_2014.csv,64681,12028628,0x96,
herd_2014.csv,64682,12028802,0x96,
herd_2014.csv,64683,12029059,0x96,
herd_2014.csv,64684,12029320,0x96,
herd_2014.csv,64685,12029576,0x96,
herd_2014.csv,64686,12029815,0x96,
herd_2014.csv,64687,12030056,0x96,
herd_2014.csv,64688,12030293,0x96,
herd_2014.csv,64689,12030520,0x96,
herd_2014.csv,64690,12030750,0x96,
herd_2014.csv,64691,12030975,0x96,
herd_2014.csv,64692,12031183,0x96,
herd_2014.csv,64693,12031394,0x96,
herd_2014.csv,64694,12031600,0x96,
herd_2014.csv,64695,12031761,0x96,
herd_2014.csv,64696,12031931,0x96,
herd_2014.csv,64697,12032109,0x96,
herd_2014.csv,64698,12032269,0x96,
herd_2015.csv,64292,11955390,0x96,
herd_2015.csv,64293,11955615,0x96,
herd_2015.csv,64294,11955827,0x96,
herd_2015.csv,64295,11956063,0x96,
herd_2015.csv,64296,11956300,0x96,
herd_2015.csv,64297,11956471,0x96,
herd_2015.csv,64298,11956648,0x96,
herd_2015.csv,64299,11956808,0x96,
herd_2015.csv,64300,11956983,0x96,
herd_2015.csv,64301,11957152,0x96,
herd_2015.csv,64302,11957320,0x96,
herd_2015.csv,64303,11957478,0x96,
herd_2015.csv,64304,11957641,0x96,
herd_2015.csv,64305,11957813,0x96,
herd_2015.csv,64306,11958023,0x96,
herd_2015.csv,64307,11958192,0x96,
herd_2015.csv,64308,11958369,0x96,
herd_2015.csv,64309,11958532,0x96,
herd_2015.csv,64310,11958701,0x96,
herd_2015.csv,64311,11958865,0x96,
herd_2015.csv,64312,11959055,0x96,
herd_2015.csv,64313,11959247,0x96,
herd_2015.csv,64314,11959435,0x96,
herd_2015.csv,64315,11959626,0x96,
herd_2015.csv,64316,11959819,0x96,
herd_2015.csv,64317,11960008,0x96,
herd_2015.csv,64318,11960194,0x96,
herd_2015.csv,64319,11960382,0x96,
herd_2015.csv,64320,11960566,0x96,
herd_2015.csv,64321,11960744,0x96,
herd_2015.csv,64322,11960925,0x96,
herd_2015.csv,64323,11961101,0x96,
herd_2015.csv,64324,11961309,0x96,
herd_2015.csv,64325,11961519,0x96,
herd_2015.csv,64326,11961725,0x96,
herd_2015.csv,64327,11961912,0x96,
herd_2015.csv,64328,11962099,0x96,
herd_2015.csv,64329,11962284,0x96,
herd_2015.csv,64330,11962485,0x96,
herd_2015.csv,64331,11962688,0x96,
herd_2015.csv,64332,11962887,0x96,
herd_2015.csv,64333,11963071,0x96,
herd_2015.csv,64334,11963255,0x96,
herd_2015.csv,64335,11963437,0x96,
herd_2015.csv,64336,11963619,0x96,
herd_2015.csv,64337,11963803,0x96,
herd_2015.csv,64338,11963981,0x96,
herd_2015.csv,64339,11964194,0x96,
herd_2015.csv,64340,11964408,0x96,
herd_2015.csv,64341,11964619,0x96,
herd_2015.csv,64342,11964809,0x96,
herd_2015.csv,64343,11965001,0x96,
herd_2015.csv,64344,11965190,0x96,
herd_2015.csv,64345,11965397,0x96,
herd_2015.csv,64346,11965605,0x96,
herd_2015.csv,64347,11965810,0x96,
herd_2015.csv,64348,11965998,0x96,
herd_2015.csv,64349,11966187,0x96,
herd_2015.csv,64350,11966373,0x96,
herd_2015.csv,64351,11966560,0x96,
herd_2015.csv,64352,11966749,0x96,
herd_2015.csv,64353,11966934,0x96,
herd_2015.csv,64354,11967174,0x96,
herd_2015.csv,64355,11967412,0x96,
herd_2015.csv,64356,11967654,0x96,
herd_2015.csv,64357,11967893,0x96,
herd_2015.csv,64358,11968132,0x96,
herd_2015.csv,64359,11968383,0x96,
herd_2015.csv,64360,11968627,0x96,
herd_2015.csv,64361,11968866,0x96,
herd_2015.csv,64362,11969087,0x96,
herd_2015.csv,64363,11969306,0x96,
herd_2015.csv,64364,11969529,0x96,
herd_2015.csv,64365,11969749,0x96,
herd_2015.csv,64366,11969969,0x96,
herd_2015.csv,64367,11970200,0x96,
herd_2015.csv,64368,11970425,0x96,
herd_2015.csv,64369,11970645,0x96,
herd_2015.csv,64370,11970854,0x96,
herd_2015.csv,64371,11971063,0x96,
herd_2015.csv,64372,11971273,0x96,
herd_2015.csv,64373,11971483,0x96,
herd_2015.csv,64374,11971692,0x96,
herd_2015.csv,64375,11971912,0x96,
herd_2015.csv,64376,11972124,0x96,
herd_2015.csv,64377,11972334,0x96,
herd_2015.csv,64378,11972543,0x96,
herd_2015.csv,64379,11972750,0x96,
herd_2015.csv,64380,11972961,0x96,
herd_2015.csv,64381,11973169,0x96,
herd_2015.csv,64382,11973378,0x96,
herd_2015.csv,64383,11973598,0x96,
herd_2015.csv,64384,11973811,0x96,
herd_2015.csv,64385,11974019,0x96,
herd_2015.csv,64386,11974209,0x96,
herd_2015.csv,64387,11974397,0x96,
herd_2015.csv,64388,11974589,0x96,
herd_2015.csv,64389,11974778,0x96,
herd_2015.csv,64390,11974968,0x96,
herd_2015.csv,64391,11975169,0x96,
herd_2015.csv,64392,11975363,0x96,
herd_2015.csv,64393,11975552,0x96,
herd_2015.csv,64394,11975762,0x96,
herd_2015.csv,64395,11975990,0x96,
herd_2015.csv,64396,11976205,0x96,
herd_2015.csv,64397,11976462,0x96,
herd_2015.csv,64398,11976709,0x96,
herd_2015.csv,64399,11976967,0x96,
herd_2015.csv,64400,11977230,0x96,
herd_2015.csv,64401,11977496,0x96,
herd_2015.csv,64402,11977742,0x96,
herd_2015.csv,64403,11977979,0x96,
herd_2015.csv,64404,11978209,0x96,
herd_2015.csv,64405,11978448,0x96,
herd_2015.csv,64406,11978693,0x96,
herd_2015.csv,64407,11978940,0x96,
herd_2015.csv,64408,11979167,0x96,
herd_2015.csv,64409,11979393,0x96,
herd_2015.csv,64410,11979610,0x96,
herd_2015.csv,64411,11979838,0x96,
herd_2015.csv,64412,11980070,0x96,
herd_2015.csv,64413,11980305,0x96,
herd_2015.csv,64414,11980521,0x96,
herd_2015.csv,64415,11980747,0x96,
herd_2015.csv,64416,11980965,0x96,
herd_2015.csv,64417,11981192,0x96,
herd_2015.csv,64418,11981425,0x96,
herd_2015.csv,64419,11981660,0x96,
herd_2015.csv,64420,11981876,0x96,
herd_2015.csv,64421,11982083,0x96,
herd_2015.csv,64422,11982282,0x96,
herd_2015.csv,64423,11982490,0x96,
herd_2015.csv,64424,11982704,0x96,
herd_2015.csv,64425,11982920,0x96,
herd_2015.csv,64426,11983117,0x96,
herd_2015.csv,64427,11983314,0x96,
herd_2015.csv,64428,11983497,0x96,
herd_2015.csv,64429,11983678,0x96,
herd_2015.csv,64430,11983871,0x96,
herd_2015.csv,64431,11984047,0x96,
herd_2015.csv,64432,11984220,0x96,
herd_2015.csv,64433,11984395,0x96,
herd_2015.csv,64434,11984569,0x96,
herd_2015.csv,64435,11984826,0x96,
herd_2015.csv,64436,11985086,0x96,
herd_2015.csv,64437,11985342,0x96,
herd_2015.csv,64438,11985580,0x96,
herd_2015.csv,64439,11985822,0x96,
herd_2015.csv,64440,11986059,0x96,
herd_2015.csv,64441,11986285,0x96,
herd_2015.csv,64442,11986515,0x96,
herd_2015.csv,64443,11986740,0x96,
herd_2015.csv,64444,11986947,0x96,
herd_2015.csv,64445,11987158,0x96,
herd_2015.csv,64446,11987364,0x96,
herd_2015.csv,64447,11987534,0x96,
herd_2015.csv,64448,11987712,0x96,
herd_2015.csv,64449,11987872,0x96,
herd2016.csv,65759,12241239,0x96,
herd2016.csv,65760,12241460,0x96,
herd2016.csv,65761,12241668,0x96,
herd2016.csv,65762,12241900,0x96,
herd2016.csv,65763,12242133,0x96,
herd2016.csv,65764,12242304,0x96,
herd2016.csv,65765,12242481,0x96,
herd2016.csv,65766,12242641,0x96,
herd2016.csv,65767,12242816,0x96,
herd2016.csv,65768,12242985,0x96,
herd2016.csv,65769,12243153,0x96,
herd2016.csv,65770,12243311,0x96,
herd2016.csv,65771,12243486,0x96,
herd2016.csv,65772,12243647,0x96,
herd2016.csv,65773,12243819,0x96,
herd2016.csv,65774,12244029,0x96,
herd2016.csv,65775,12244198,0x96,
herd2016.csv,65776,12244375,0x96,
herd2016.csv,65777,12244539,0x96,
herd2016.csv,65778,12244708,0x96,
herd2016.csv,65779,12244872,0x96,
herd2016.csv,65780,12245062,0x96,
herd2016.csv,65781,12245255,0x96,
herd2016.csv,65782,12245443,0x96,
herd2016.csv,65783,12245634,0x96,
herd2016.csv,65784,12245827,0x96,
herd2016.csv,65785,12246016,0x96,
herd2016.csv,65786,12246202,0x96,
herd2016.csv,65787,12246390,0x96,
herd2016.csv,65788,12246574,0x96,
herd2016.csv,65789,12246752,0x96,
herd2016.csv,65790,12246933,0x96,
herd2016.csv,65791,12247109,0x96,
herd2016.csv,65792,12247317,0x96,
herd2016.csv,65793,12247526,0x96,
herd2016.csv,65794,12247732,0x96,
herd2016.csv,65795,12247918,0x96,
herd2016.csv,65796,12248105,0x96,
herd2016.csv,65797,12248289,0x96,
herd2016.csv,65798,12248490,0x96,
herd2016.csv,65799,12248692,0x96,
herd2016.csv,65800,12248891,0x96,
herd2016.csv,65801,12249075,0x96,
herd2016.csv,65802,12249259,0x96,
herd2016.csv,65803,12249441,0x96,
herd2016.csv,65804,12249623,0x96,
herd2016.csv,65805,12249806,0x96,
herd2016.csv,65806,12249984,0x96,
herd2016.csv,65807,12250197,0x96,
herd2016.csv,65808,12250412,0x96,
herd2016.csv,65809,12250623,0x96,
herd2016.csv,65810,12250812,0x96,
herd2016.csv,65811,12251004,0x96,
herd2016.csv,65812,12251191,0x96,
herd2016.csv,65813,12251398,0x96,
herd2016.csv,65814,12251607,0x96,
herd2016.csv,65815,12251812,0x96,
herd2016.csv,65816,12252000,0x96,
herd2016.csv,65817,12252189,0x96,
herd2016.csv,65818,12252375,0x96,
herd2016.csv,65819,12252562,0x96,
herd2016.csv,65820,12252751,0x96,
herd2016.csv,65821,12252936,0x96,
herd2016.csv,65822,12253175,0x96,
herd2016.csv,65823,12253413,0x96,
herd2016.csv,65824,12253655,0x96,
herd2016.csv,65825,12253894,0x96,
herd2016.csv,65826,12254134,0x96,
herd2016.csv,65827,12254385,0x96,
herd2016.csv,65828,12254629,0x96,
herd2016.csv,65829,12254868,0x96,
herd2016.csv,65830,12255089,0x96,
herd2016.csv,65831,12255308,0x96,
herd2016.csv,65832,12255531,0x96,
herd2016.csv,65833,12255751,0x96,
herd2016.csv,65834,12255972,0x96,
herd2016.csv,65835,12256203,0x96,
herd2016.csv,65836,12256428,0x96,
herd2016.csv,65837,12256648,0x96,
herd2016.csv,65838,12256857,0x96,
herd2016.csv,65839,12257066,0x96,
herd2016.csv,65840,12257276,0x96,
herd2016.csv,65841,12257486,0x96,
herd2016.csv,65842,12257695,0x96,
herd2016.csv,65843,12257915,0x96,
herd2016.csv,65844,12258127,0x96,
herd2016.csv,65845,12258337,0x96,
herd2016.csv,65846,12258546,0x96,
herd2016.csv,65847,12258753,0x96,
herd2016.csv,65848,12258964,0x96,
herd2016.csv,65849,12259172,0x96,
herd2016.csv,65850,12259381,0x96,
herd2016.csv,65851,12259601,0x96,
herd2016.csv,65852,12259814,0x96,
herd2016.csv,65853,12260022,0x96,
herd2016.csv,65854,12260212,0x96,
herd2016.csv,65855,12260400,0x96,
herd2016.csv,65856,12260592,0x96,
herd2016.csv,65857,12260781,0x96,
herd2016.csv,65858,12260971,0x96,
herd2016.csv,65859,12261172,0x96,
herd2016.csv,65860,12261366,0x96,
herd2016.csv,65861,12261555,0x96,
herd2016.csv,65862,12261765,0x96,
herd2016.csv,65863,12261980,0x96,
herd2016.csv,65864,12262208,0x96,
herd2016.csv,65865,12262439,0x96,
herd2016.csv,65866,12262695,0x96,
herd2016.csv,65867,12262942,0x96,
herd2016.csv,65868,12263200,0x96,
herd2016.csv,65869,12263463,0x96,
herd2016.csv,65870,12263729,0x96,
herd2016.csv,65871,12263975,0x96,
herd2016.csv,65872,12264212,0x96,
herd2016.csv,65873,12264442,0x96,
herd2016.csv,65874,12264681,0x96,
herd2016.csv,65875,12264926,0x96,
herd2016.csv,65876,12265173,0x96,
herd2016.csv,65877,12265400,0x96,
herd2016.csv,65878,12265626,0x96,
herd2016.csv,65879,12265843,0x96,
herd2016.csv,65880,12266071,0x96,
herd2016.csv,65881,12266303,0x96,
herd2016.csv,65882,12266538,0x96,
herd2016.csv,65883,12266754,0x96,
herd2016.csv,65884,12266980,0x96,
herd2016.csv,65885,12267198,0x96,
herd2016.csv,65886,12267425,0x96,
herd2016.csv,65887,12267658,0x96,
herd2016.csv,65888,12267893,0x96,
herd2016.csv,65889,12268109,0x96,
herd2016.csv,65890,12268316,0x96,
herd2016.csv,65891,12268515,0x96,
herd2016.csv,65892,12268723,0x96,
herd2016.csv,65893,12268937,0x96,
herd2016.csv,65894,12269153,0x96,
herd2016.csv,65895,12269350,0x96,
herd2016.csv,65896,12269547,0x96,
herd2016.csv,65897,12269730,0x96,
herd2016.csv,65898,12269911,0x96,
herd2016.csv,65899,12270104,0x96,
herd2016.csv,65900,12270280,0x96,
herd2016.csv,65901,12270453,0x96,
herd2016.csv,65902,12270628,0x96,
herd2016.csv,65903,12270802,0x96,
herd2016.csv,65904,12271060,0x96,
herd2016.csv,65905,12271320,0x96,
herd2016.csv,65906,12271576,0x96,
herd2016.csv,65907,12271814,0x96,
herd2016.csv,65908,12272056,0x96,
herd2016.csv,65909,12272293,0x96,
herd2016.csv,65910,12272520,0x96,
herd2016.csv,65911,12272750,0x96,
herd2016.csv,65912,12272975,0x96,
herd2016.csv,65913,12273183,0x96,
herd2016.csv,65914,12273394,0x96,
herd2016.csv,65915,12273600,0x96,
herd2016.csv,65916,12273770,0x96,
herd2016.csv,65917,12273948,0x96,
herd2017.csv,66936,12470020,0x96,
herd2017.csv,66937,12470241,0x96,
herd2017.csv,66938,12470449,0x96,
herd2017.csv,66939,12470681,0x96,
herd2017.csv,66940,12470914,0x96,
herd2017.csv,66941,12471085,0x96,
herd2017.csv,66942,12471262,0x96,
herd2017.csv,66943,12471422,0x96,
herd2017.csv,66944,12471597,0x96,
herd2017.csv,66945,12471766,0x96,
herd2017.csv,66946,12471934,0x96,
herd2017.csv,66947,12472092,0x96,
herd2017.csv,66948,12472264,0x96,
herd2017.csv,66949,12472474,0x96,
herd2017.csv,66950,12472643,0x96,
herd2017.csv,66951,12472820,0x96,
herd2017.csv,66952,12472983,0x96,
herd2017.csv,66953,12473152,0x96,
herd2017.csv,66954,12473316,0x96,
herd2017.csv,66955,12473506,0x96,
herd2017.csv,66956,12473699,0x96,
herd2017.csv,66957,12473887,0x96,
herd2017.csv,66958,12474078,0x96,
herd2017.csv,66959,12474271,0x96,
herd2017.csv,66960,12474460,0x96,
herd2017.csv,66961,12474646,0x96,
herd2017.csv,66962,12474834,0x96,
herd2017.csv,66963,12475018,0x96,
herd2017.csv,66964,12475196,0x96,
herd2017.csv,66965,12475377,0x96,
herd2017.csv,66966,12475553,0x96,
herd2017.csv,66967,12475761,0x96,
herd2017.csv,66968,12475970,0x96,
herd2017.csv,66969,12476176,0x96,
herd2017.csv,66970,12476362,0x96,
herd2017.csv,66971,12476549,0x96,
herd2017.csv,66972,12476733,0x96,
herd2017.csv,66973,12476934,0x96,
herd2017.csv,66974,12477136,0x96,
herd2017.csv,66975,12477335,0x96,
herd2017.csv,66976,12477519,0x96,
herd2017.csv,66977,12477703,0x96,
herd2017.csv,66978,12477885,0x96,
herd2017.csv,66979,12478067,0x96,
herd2017.csv,66980,12478250,0x96,
herd2017.csv,66981,12478428,0x96,
herd2017.csv,66982,12478641,0x96,
herd2017.csv,66983,12478855,0x96,
herd2017.csv,66984,12479066,0x96,
herd2017.csv,66985,12479257,0x96,
herd2017.csv,66986,12479449,0x96,
herd2017.csv,66987,12479638,0x96,
herd2017.csv,66988,12479844,0x96,
herd2017.csv,66989,12480052,0x96,
herd2017.csv,66990,12480256,0x96,
herd2017.csv,66991,12480444,0x96,
herd2017.csv,66992,12480633,0x96,
herd2017.csv,66993,12480819,0x96,
herd2017.csv,66994,12481006,0x96,
herd2017.csv,66995,12481194,0x96,
herd2017.csv,66996,12481379,0x96,
herd2017.csv,66997,12481604,0x96,
herd2017.csv,66998,12481829,0x96,
herd2017.csv,66999,12482054,0x96,
herd2017.csv,67000,12482280,0x96,
herd2017.csv,67001,12482507,0x96,
herd2017.csv,67002,12482743,0x96,
herd2017.csv,67003,12482972,0x96,
herd2017.csv,67004,12483198,0x96,
herd2017.csv,67005,12483436,0x96,
herd2017.csv,67006,12483674,0x96,
herd2017.csv,67007,12483916,0x96,
herd2017.csv,67008,12484155,0x96,
herd2017.csv,67009,12484395,0x96,
herd2017.csv,67010,12484646,0x96,
herd2017.csv,67011,12484890,0x96,
herd2017.csv,67012,12485129,0x96,
herd2017.csv,67013,12485350,0x96,
herd2017.csv,67014,12485569,0x96,
herd2017.csv,67015,12485792,0x96,
herd2017.csv,67016,12486012,0x96,
herd2017.csv,67017,12486233,0x96,
herd2017.csv,67018,12486465,0x96,
herd2017.csv,67019,12486690,0x96,
herd2017.csv,67020,12486910,0x96,
herd2017.csv,67021,12487119,0x96,
herd2017.csv,67022,12487328,0x96,
herd2017.csv,67023,12487537,0x96,
herd2017.csv,67024,12487747,0x96,
herd2017.csv,67025,12487956,0x96,
herd2017.csv,67026,12488176,0x96,
herd2017.csv,67027,12488387,0x96,
herd2017.csv,67028,12488597,0x96,
herd2017.csv,67029,12488806,0x96,
herd2017.csv,67030,12489013,0x96,
herd2017.csv,67031,12489224,0x96,
herd2017.csv,67032,12489432,0x96,
herd2017.csv,67033,12489641,0x96,
herd2017.csv,67034,12489861,0x96,
herd2017.csv,67035,12490074,0x96,
herd2017.csv,67036,12490282,0x96,
herd2017.csv,67037,12490472,0x96,
herd2017.csv,67038,12490660,0x96,
herd2017.csv,67039,12490852,0x96,
herd2017.csv,67040,12491041,0x96,
herd2017.csv,67041,12491231,0x96,
herd2017.csv,67042,12491432,0x96,
herd2017.csv,67043,12491626,0x96,
herd2017.csv,67044,12491815,0x96,
herd2017.csv,67045,12492033,0x96,
herd2017.csv,67046,12492264,0x96,
herd2017.csv,67047,12492492,0x96,
herd2017.csv,67048,12492713,0x96,
herd2017.csv,67049,12492927,0x96,
herd2017.csv,67050,12493184,0x96,
herd2017.csv,67051,12493431,0x96,
herd2017.csv,67052,12493689,0x96,
herd2017.csv,67053,12493952,0x96,
herd2017.csv,67054,12494218,0x96,
herd2017.csv,67055,12494464,0x96,
herd2017.csv,67056,12494702,0x96,
herd2017.csv,67057,12494932,0x96,
herd2017.csv,67058,12495171,0x96,
herd2017.csv,67059,12495416,0x96,
herd2017.csv,67060,12495663,0x96,
herd2017.csv,67061,12495890,0x96,
herd2017.csv,67062,12496116,0x96,
herd2017.csv,67063,12496333,0x96,
herd2017.csv,67064,12496561,0x96,
herd2017.csv,67065,12496793,0x96,
herd2017.csv,67066,12497028,0x96,
herd2017.csv,67067,12497244,0x96,
herd2017.csv,67068,12497470,0x96,
herd2017.csv,67069,12497688,0x96,
herd2017.csv,67070,12497915,0x96,
herd2017.csv,67071,12498148,0x96,
herd2017.csv,67072,12498383,0x96,
herd2017.csv,67073,12498599,0x96,
herd2017.csv,67074,12498806,0x96,
herd2017.csv,67075,12499005,0x96,
herd2017.csv,67076,12499213,0x96,
herd2017.csv,67077,12499427,0x96,
herd2017.csv,67078,12499643,0x96,
herd2017.csv,67079,12499840,0x96,
herd2017.csv,67080,12500037,0x96,
herd2017.csv,67081,12500220,0x96,
herd2017.csv,67082,12500400,0x96,
herd2017.csv,67083,12500581,0x96,
herd2017.csv,67084,12500774,0x96,
herd2017.csv,67085,12500950,0x96,
herd2017.csv,67086,12501123,0x96,
herd2017.csv,67087,12501298,0x96,
herd2017.csv,67088,12501472,0x96,
herd2017.csv,67089,12501717,0x96,
herd2017.csv,67090,12501963,0x96,
herd2017.csv,67091,12502206,0x96,
herd2017.csv,67092,12502464,0x96,
herd2017.csv,67093,12502724,0x96,
herd2017.csv,67094,12502980,0x96,
herd2017.csv,67095,12503218,0x96,
herd2017.csv,67096,12503460,0x96,
herd2017.csv,67097,12503697,0x96,
herd2017.csv,67098,12503924,0x96,
herd2017.csv,67099,12504154,0x96,
herd2017.csv,67100,12504379,0x96,
herd2017.csv,67101,12504587,0x96,
herd2017.csv,67102,12504798,0x96,
herd2017.csv,67103,12505004,0x96,
herd2017.csv,67104,12505174,0x96,
herd2017.csv,67105,12505351,0x96,
herd2017.csv,193245,36009251,0x96,
herd2017.csv,193246,36009464,0x96,
herd2017.csv,193247,36009664,0x96,
herd2017.csv,193248,36009888,0x96,
herd2017.csv,193249,36010124,0x96,
herd2017.csv,193250,36010297,0x96,
herd2017.csv,193251,36010477,0x96,
herd2017.csv,193252,36010639,0x96,
herd2017.csv,193253,36010817,0x96,
herd2017.csv,193254,36010989,0x96,
herd2017.csv,193255,36011150,0x96,
herd2017.csv,193256,36011325,0x96,
herd2017.csv,193257,36011538,0x96,
herd2017.csv,193258,36011710,0x96,
herd2017.csv,193259,36011890,0x96,
herd2017.csv,193260,36012057,0x96,
herd2017.csv,193261,36012228,0x96,
herd2017.csv,193262,36012394,0x96,
herd2017.csv,193263,36012585,0x96,
herd2017.csv,193264,36012780,0x96,
herd2017.csv,193265,36012970,0x96,
herd2017.csv,193266,36013163,0x96,
herd2017.csv,193267,36013359,0x96,
herd2017.csv,193268,36013550,0x96,
herd2017.csv,193269,36013738,0x96,
herd2017.csv,193270,36013929,0x96,
herd2017.csv,193271,36014115,0x96,
herd2017.csv,193272,36014295,0x96,
herd2017.csv,193273,36014479,0x96,
herd2017.csv,193274,36014658,0x96,
herd2017.csv,193275,36014868,0x96,
herd2017.csv,193276,36015079,0x96,
herd2017.csv,193277,36015287,0x96,
herd2017.csv,193278,36015476,0x96,
herd2017.csv,193279,36015666,0x96,
herd2017.csv,193280,36015853,0x96,
herd2017.csv,193281,36016055,0x96,
herd2017.csv,193282,36016261,0x96,
herd2017.csv,193283,36016462,0x96,
herd2017.csv,193284,36016646,0x96,
herd2017.csv,193285,36016832,0x96,
herd2017.csv,193286,36017012,0x96,
herd2017.csv,193287,36017227,0x96,
herd2017.csv,193288,36017445,0x96,
herd2017.csv,193289,36017658,0x96,
